Timestamp: 2025-08-09_19-10-01

=== CPU and Memory Usage ===
top - 19:10:01 up 35 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.2 us,  0.0 sy,  0.0 ni, 98.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7792.2 total,   6927.0 free,    495.2 used,    524.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7297.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21524  12544   9472 S   0.0   0.2   0:01.63 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3116   1932   1792 S   0.0   0.0   0:00.57 init
     55 root      19  -1   66816  15092  14068 S   0.0   0.2   0:10.72 systemd+
    103 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.20 systemd+
    161 systemd+  20   0   21452  12800  10624 S   0.0   0.2   0:00.21 systemd+
    165 systemd+  20   0   91020   7552   6784 S   0.0   0.1   0:00.34 systemd+
    171 root      20   0    4236   2560   2432 S   0.0   0.0   0:00.00 cron
    172 message+  20   0    9532   4736   4352 S   0.0   0.1   0:01.05 dbus-da+
    179 root      20   0   17964   8576   7680 S   0.0   0.1   0:00.36 systemd+
    182 root      20   0 1755840  12160  10368 S   0.0   0.2   0:00.14 wsl-pro+
    191 root      20   0    3160   2048   1920 S   0.0   0.0   0:00.01 agetty
    201 syslog    20   0  222508   5632   4480 S   0.0   0.1   0:00.14 rsyslogd

=== Last 50 Commands ===
