Timestamp: 2025-08-11_07-05-01

=== CPU and Memory Usage ===
top - 07:05:01 up 43 min,  1 user,  load average: 0.03, 0.01, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.2 sy,  0.0 ni, 98.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7792.2 total,   6955.3 free,    486.8 used,    505.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7305.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21508  12236   9420 S   0.0   0.2   0:02.33 systemd
      2 root      20   0    3060   1792   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3108   1900   1792 S   0.0   0.0   0:00.17 init
     52 root      19  -1   66840  15236  14340 S   0.0   0.2   0:15.38 systemd+
    101 root      20   0   25268   6144   4864 S   0.0   0.1   0:00.28 systemd+
    148 systemd+  20   0   21452  12544  10496 S   0.0   0.2   0:00.31 systemd+
    159 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.52 systemd+
    168 root      20   0    4236   2560   2432 S   0.0   0.0   0:00.02 cron
    170 message+  20   0    9532   4992   4480 S   0.0   0.1   0:01.50 dbus-da+
    184 root      20   0   17964   8576   7680 S   0.0   0.1   0:00.53 systemd+
    188 root      20   0 1756096  12416  10496 S   0.0   0.2   0:00.19 wsl-pro+
    197 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:00.19 rsyslogd
    207 root      20   0    3160   2048   1920 S   0.0   0.0   0:00.00 agetty

=== Last 50 Commands ===
